0xF8, 0x90, 			/* (0) ADAU1452.SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 			/* (1) ADAU1452.SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 			/* (2) ADAU1452.Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 			/* (3) ADAU1452.HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 			/* (4) ADAU1452.HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 			/* (5) ADAU1452.Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 			/* (6) ADAU1452.KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 			/* (7) ADAU1452.KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 			/* (8) ADAU1452.PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x00, 			/* (9) ADAU1452.PLL_CTRL0 Register */
0x00, 0x60, 
0xF0, 0x01, 			/* (10) ADAU1452.PLL_CTRL1 Register */
0x00, 0x02, 
0xF0, 0x02, 			/* (11) ADAU1452.PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 			/* (12) ADAU1452.MCLK_OUT Register */
0x00, 0x05, 
0xF0, 0x03, 			/* (13) ADAU1452.PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 			/* (14) ADAU1452.PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 			/* (15) ADAU1452.POWER_ENABLE0 Register */
0x1F, 0xEE, 
0xF0, 0x51, 			/* (16) ADAU1452.POWER_ENABLE1 Register */
0x00, 0x1F, 
0xF0, 0x06, 			/* (17) ADAU1452.PLL_WATCHDOG */
0x00, 0x00, 
0xF0, 0x26, 			/* (18) ADAU1452.CLK_GEN3_SRC */
0x00, 0x00, 
0xF4, 0x22, 			/* (19) ADAU1452.PANIC_PARITY_MASK */
0x00, 0x00, 
0xF5, 0x60, 			/* (20) ADAU1452.DMIC_CTRL0 */
0x00, 0x00, 
